11,107241,608758,74.0
12,98429,631199,86.0
14,96454,603889,87.3
15,60686,638313,86.7
16,70867,641895,70.2
17,40525,641021,65.6
18,31543,635140,86.9
19,82464,622045,86.3
20,75577,613173,77.9
22,66093,618277,70.7
23,73876,619865,66.8
24,73276,626139,71.3
25,78881,606496,83.3
26,53916,605820,71.0
27,107495,471632,83.3
28,88614,457977,102.0
29,124088,488373,80.1
32,92213,497184,73.8
33,97998,529289,70.3
34,107898,513022,75.9
36,122484,512804,69.6
37,52632,387566,105.0
38,64910,380970,116.0
39,83499,400116,120.0
40,76696,385757,109.0
41,64615,389546,99.1
42,73108,394531,125.0
44,97899,446404,101.0
46,123591,472414,75.2
48,47348,420987,103.0
50,76107,408506,109.0
51,54233,413798,106.0
52,45644,401132,105.0
55,111770,398003,106.0
56,84617,479129,83.5
58,109996,448081,120.0
59,86514,448005,103.0
60,600,528737,88.7
62,-17678,537610,76.9
63,-43157,510877,68.4
64,-19779,525650,79.0
65,-23575,512173,73.1
66,-10692,508893,74.3
68,4394,540106,70.5
69,-10590,531128,88.2
70,-11885,519563,70.8
72,20479,439849,94.3
73,37763,455811,101.0
75,16581,462198,99.4
76,40056,450622,101.0
77,68930,493604,71.7
79,81920,495585,77.5
80,28968,490131,86.4
81,58040,437540,93.3
82,78419,440822,106.0
84,74424,459779,91.0
86,79224,465970,88.9
87,30665,425380,102.0
88,36056,415700,104.0
89,28170,437159,104.0
90,6093,509787,75.0
92,87315,511250,77.1
93,64926,533511,73.8
94,83814,525209,71.3
95,87407,536883,78.2
96,57842,515260,65.1
97,57639,524535,71.0
98,-10683,622788,68.1
99,3296,639433,79.1
100,-23252,644123,68.7
102,-23964,593767,71.3
104,-24662,604134,71.8
107,-12580,610516,76.3
108,-13073,636347,67.8
109,70101,587559,84.1
110,86570,602396,73.4
112,70306,576184,66.6
113,47931,596151,78.0
114,52920,604620,63.9
115,94162,598807,74.1
116,80086,594726,69.4
117,136338,571528,81.9
118,163528,564211,69.7
121,124841,581811,70.1
122,127368,542421,73.7
123,125860,563067,66.3
124,116856,575545,78.0
125,81896,565903,63.9
126,11582,609024,60.0
127,44840,572913,71.1
128,1697,592765,64.3
129,-2196,609122,63.6
130,26369,556367,73.7
131,26569,566333,63.4
132,12583,565945,69.2
133,38853,552465,74.8
134,72509,566905,65.2
135,53433,567624,73.9
136,65128,545171,67.6
138,26459,612005,71.6
140,36635,619786,80.1
141,32144,621379,80.2
143,105278,565190,64.6
144,99579,571070,75.9
145,118384,533259,66.1
146,98092,543453,65.1
147,2399,559758,71.0
148,16782,549586,69.0
150,-50534,569719,65.4
152,-60700,614783,76.8
153,-62793,620469,84.0
154,-68013,568711,69.2
155,-70706,582673,68.4
156,-66327,536499,71.8
158,-71765,642197,67.5
159,-56217,599829,82.1
160,-69199,597033,70.0
161,-24473,549284,67.8
162,-49644,548077,71.8
163,-36352,566627,67.1
164,-53134,561337,65.4
165,-44857,478352,95.9
166,-65234,459088,73.2
167,-53846,472464,77.1
168,-70431,493101,74.4
169,-53844,484635,82.8
170,-34648,590470,80.5
171,-48622,617287,81.6
172,-35347,607723,67.6
174,-45535,583584,81.2
176,-21172,573214,78.6
177,-66321,415696,81.1
178,-65826,430956,81.2
179,-55138,420785,84.5
180,-66529,449113,72.7
